side,relpath,basename,bytes,root
source,baseband_morphologies/baseband-analysis/189845329_DM_sb5_plus05.npy,189845329_DM_sb5_plus05.npy,16793728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20200603B (2).pdf,FRB20200603B (2).pdf,235381,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_DM_sb1_min018.npy,169427924_DM_sb1_min018.npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/180552696 (1).npy,180552696 (1).npy,20398208,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/frb_filepaths (1).json,frb_filepaths (1).json,2008,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_lognorm (1).npy,169427924_lognorm (1).npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_sb0_DMvar (1).pdf,169427924_sb0_DMvar (1).pdf,124625,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_sb4_DMvar (1).pdf,169427924_sb4_DMvar (1).pdf,116649,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_DM_sb4_plus005.npy,169427924_DM_sb4_plus005.npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329.npy,189845329.npy,11198592,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_sb4_DMvar.pdf,86321776_sb4_DMvar.pdf,45472,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb1_min015.npy,175128652_DM_sb1_min015.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_sb3_DMvar (1).pdf,169427924_sb3_DMvar (1).pdf,124416,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/311723353.npy,311723353.npy,298242176,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/mkdocs.yml,mkdocs.yml,2329,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/37888771_ds8.npy,37888771_ds8.npy,597560,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_sb0_DMvar (4).pdf,220477942_sb0_DMvar (4).pdf,135802,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/37888771 (1).npy,37888771 (1).npy,4791860,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_dmvar.ipynb,220477942_dmvar.ipynb,1634091,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_DM_sb2_min006.npy,169427924_DM_sb2_min006.npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_sb2_DMvar (1).pdf,86321776_sb2_DMvar (1).pdf,176370,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb1.npy,175128652_DM_sb1.npy,8600768,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_sb3_DMvar (3).pdf,175128652_sb3_DMvar (3).pdf,96253,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_sb4_DMvar (2).pdf,175128652_sb4_DMvar (2).pdf,99754,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_DM_sb1_min005.npy,189845329_DM_sb1_min005.npy,16793728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/Dockerfile,Dockerfile,4272,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_ds4.npy,189845329_ds4.npy,4198528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_sb3_DMvar (2).pdf,220477942_sb3_DMvar (2).pdf,131370,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_sb3_DMvar.pdf,86321776_sb3_DMvar.pdf,127200,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_DM_sb2_plus02.npy,86321776_DM_sb2_plus02.npy,40720696,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_indexvar (1).pdf,220477942_indexvar (1).pdf,135497,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb3_min01.npy,175128652_DM_sb3_min01.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/pyproject.toml,pyproject.toml,2595,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_dmvar.ipynb,175128652_dmvar.ipynb,1744911,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652.npy,175128652.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_DM_idx345.npy,220477942_DM_idx345.npy,298373248,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/DSA_220207aabh (1).npy,DSA_220207aabh (1).npy,34406528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924 (1).npy,169427924 (1).npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB21210427A (3).pdf,FRB21210427A (3).pdf,203882,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_pre_indexvar (1).pdf,220477942_pre_indexvar (1).pdf,128723,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb2_plus01.npy,175128652_DM_sb2_plus01.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20200603B_ds (1).png,FRB20200603B_ds (1).png,730834,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_full_DMvar (5).pdf,169427924_full_DMvar (5).pdf,119330,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20200603B_.pdf,FRB20200603B_.pdf,235447,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/CHIME_DSA_Codetections.ipynb,CHIME_DSA_Codetections.ipynb,2369810,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/save_wfall.ipynb,save_wfall.ipynb,7172804,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb4_plus04.npy,175128652_DM_sb4_plus04.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_rficlean.npy,86321776_rficlean.npy,54292856,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20200603B_ds (2).pdf,FRB20200603B_ds (2).pdf,57185,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20210427A_ds (3).pdf,FRB20210427A_ds (3).pdf,28796,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/downsample_wfall-Copy1.ipynb,downsample_wfall-Copy1.ipynb,1215977,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_DM_sb1_min02_del.npy,175128652_DM_sb1_min02_del.npy,10793088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/frb_data.json,frb_data.json,1689,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_nofill.npy,220477942_nofill.npy,28680896,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/210456524 (1).npy,210456524 (1).npy,229167232,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/PA_FDF.npy,PA_FDF.npy,136,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_full_DMvar (5).pdf,189845329_full_DMvar (5).pdf,124619,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/downsample_wfall-Copy3.ipynb,downsample_wfall-Copy3.ipynb,342677,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/37888771_ds2 (1).npy,37888771_ds2 (1).npy,2393948,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_DM_sb2_plus002.npy,189845329_DM_sb2_plus002.npy,16793728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/72662238.npy,72662238.npy,7991804,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_sb2_DMvar (3).pdf,220477942_sb2_DMvar (3).pdf,134575,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_full_DMvar (5).pdf,175128652_full_DMvar (5).pdf,94173,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_DM_sb3_min002.npy,169427924_DM_sb3_min002.npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/pol_data.json,pol_data.json,34858,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/downsample_wfall.ipynb,downsample_wfall.ipynb,710144,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/generate_waterfalls_old.ipynb,generate_waterfalls_old.ipynb,20769477,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_DM_sb3_min09.npy,220477942_DM_sb3_min09.npy,35991680,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20201230B (10).pdf,FRB20201230B (10).pdf,124366,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_DM_sb1_plus002.npy,86321776_DM_sb1_plus002.npy,40720696,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/generate_waterfalls.ipynb,generate_waterfalls.ipynb,3207160,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_sb1_DMvar (4).pdf,220477942_sb1_DMvar (4).pdf,136809,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776.npy,86321776.npy,54292856,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_sb2_DMvar (1).pdf,169427924_sb2_DMvar (1).pdf,134156,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942_DM_sb1_min05.npy,220477942_DM_sb1_min05.npy,35991680,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/downsample_wfall-Copy2.ipynb,downsample_wfall-Copy2.ipynb,247076,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/181344768.npy,181344768.npy,77033600,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_sb2_DMvar (3).pdf,175128652_sb2_DMvar (3).pdf,97200,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/polarization_CHIME_DSA.ipynb,polarization_CHIME_DSA.ipynb,1955697,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB20200603B (1).png,FRB20200603B (1).png,3003508,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/entrypoint.sh,entrypoint.sh,223,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_dmvar.ipynb,189845329_dmvar.ipynb,2890950,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/175128652_sb1_DMvar (3).pdf,175128652_sb1_DMvar (3).pdf,106426,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_dmvar.ipynb,169427924_dmvar.ipynb,2314257,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/Untitled (3).ipynb,Untitled (3).ipynb,1191,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/230814aaas.npy,230814aaas.npy,298242176,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_sb0_DMvar (1).pdf,86321776_sb0_DMvar (1).pdf,172678,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_full_DMvar (4).pdf,86321776_full_DMvar (4).pdf,159842,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/189845329_DM_sb4_min008.npy,189845329_DM_sb4_min008.npy,16793728,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/FRB21210427A_ds (5).pdf,FRB21210427A_ds (5).pdf,29627,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/169427924_sb1_DMvar (1).pdf,169427924_sb1_DMvar (1).pdf,124435,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/220477942.npy,220477942.npy,35991680,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/baseband-analysis/86321776_dmvar.ipynb,86321776_dmvar.ipynb,1885590,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/CHIME_DSA_comparison_2.ipynb,CHIME_DSA_comparison_2.ipynb,942394,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_230814aaas (1).npy,DSA_230814aaas (1).npy,34406528,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_CHIME_cotedection_wfalls_2 (2).pdf,DSA_CHIME_cotedection_wfalls_2 (2).pdf,217724,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_acf (1).png,DSA_acf (1).png,92434,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_CHIME_cotedection_wfalls (4).pdf,DSA_CHIME_cotedection_wfalls (4).pdf,141340,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/CHIME_DSA_comparison_1.ipynb,CHIME_DSA_comparison_1.ipynb,558512,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_acf_2 (1).pdf,DSA_acf_2 (1).pdf,36910,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/CHIME_timeseries (1).npy,CHIME_timeseries (1).npy,11128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_acf.pdf,DSA_acf.pdf,36909,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/CHIME_311723353.npy,CHIME_311723353.npy,298242176,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/DSA_ACF_TEST (1).npy,DSA_ACF_TEST (1).npy,13088,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/CHIME_DSA_Codetections/CHIME_210456524.npy,CHIME_210456524.npy,229167232,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_substructure_full (1).pdf,37888771_substructure_full (1).pdf,40917,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_substructure_full (1).pdf,169427924_substructure_full (1).pdf,57900,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/microstructure.ipynb,microstructure.ipynb,3872155,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_substructure_full (2).pdf,86321776_substructure_full (2).pdf,130446,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/216114333_ds1.npy,216114333_ds1.npy,223944,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_substructure_full (1).pdf,189845329_substructure_full (1).pdf,55656,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_micro.png,180552696_micro.png,455940,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_micro (2).pdf,169427924_micro (2).pdf,38112,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/signal_masked (1).npy,signal_masked (1).npy,3560,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_lim.npy,175128652_lim.npy,7160,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/.DS_Store,.DS_Store,6148,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_169427924.ipynb,micirostructure_rolling_mean_169427924.ipynb,3140550,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_lim.npy,180552696_lim.npy,12628,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_lim (1).npy,37888771_lim (1).npy,1844,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/filled_signal_norm (1).npy,filled_signal_norm (1).npy,3560,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/209838881_ds1.npy,209838881_ds1.npy,291508,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_time (1).npy,37888771_time (1).npy,3560,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/microstructure-Copy2.ipynb,microstructure-Copy2.ipynb,3906999,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_time.npy,180552696_time.npy,25128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/56804196_ds1.npy,56804196_ds1.npy,500432,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_find_subbursts.pdf,167107293_find_subbursts.pdf,44570,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_sb4 (1).npy,37888771_sb4 (1).npy,688,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_substructure_full (1).pdf,167107293_substructure_full (1).pdf,62757,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/72662238_ds1.npy,72662238_ds1.npy,500432,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_micro (3).pdf,180552696_micro (3).pdf,68331,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_189845329.ipynb,micirostructure_rolling_mean_189845329.ipynb,2134828,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771.pdf,37888771.pdf,27483,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_time.npy,189845329_time.npy,9504,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_lim.npy,169427924_lim.npy,4812,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/196071091_ds1.npy,196071091_ds1.npy,223944,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/181344768_ds1.npy,181344768_ds1.npy,223944,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/45215217_ds1.npy,45215217_ds1.npy,451280,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_substructure_full (1).pdf,180552696_substructure_full (1).pdf,104542,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_micro.png,167107293_micro.png,448127,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_find_subbursts (1).pdf,37888771_find_subbursts (1).pdf,30552,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/microstructure-Copy1.ipynb,microstructure-Copy1.ipynb,3831073,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_micro.png,37888771_micro.png,379044,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_ds1.npy,189845329_ds1.npy,223940,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_time.npy,169427924_time.npy,9496,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/Noise_statistics (1).pdf,Noise_statistics (1).pdf,21514,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/noise (1).npy,noise (1).npy,448,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_175128652.ipynb,micirostructure_rolling_mean_175128652.ipynb,2370009,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293 (1).npy,167107293 (1).npy,11997312,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/event_86321776_u.npy,event_86321776_u.npy,39972,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_lim.npy,189845329_lim.npy,4816,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/66294123_ds1.npy,66294123_ds1.npy,500432,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_substructure_full-Copy1.pdf,37888771_substructure_full-Copy1.pdf,36402,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_86321776.ipynb,micirostructure_rolling_mean_86321776.ipynb,2429346,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_lim (2).npy,167107293_lim (2).npy,6380,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_substructure_full_wlabel.pdf,37888771_substructure_full_wlabel.pdf,39770,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_lim.npy,86321776_lim.npy,4812,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_ds1 (1).npy,167107293_ds1 (1).npy,223940,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_ds1.npy,169427924_ds1.npy,223940,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_time.npy,175128652_time.npy,14192,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_ds1 (1).npy,86321776_ds1 (1).npy,800128,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/98331140_ds1.npy,98331140_ds1.npy,422308,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_substructure_full (1).pdf,175128652_substructure_full (1).pdf,57979,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_sb1 (1).npy,37888771_sb1 (1).npy,448,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_micro.png,189845329_micro.png,479131,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/167107293_micro (2).pdf,167107293_micro (2).pdf,44359,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/micirostructure_rolling_mean_167107293.ipynb,micirostructure_rolling_mean_167107293.ipynb,3237936,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/189845329_micro (2).pdf,189845329_micro (2).pdf,40369,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_micro (9).pdf,175128652_micro (9).pdf,43979,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_time.npy,86321776_time.npy,9496,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/169427924_micro.png,169427924_micro.png,468898,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/180552696_ds1.npy,180552696_ds1.npy,223944,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_micro.png,175128652_micro.png,378827,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/175128652_micro_wfall (8).pdf,175128652_micro_wfall (8).pdf,178326,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/37888771_ds1 (1).npy,37888771_ds1 (1).npy,451276,/Users/iacobus/Archives/CHIME_canfar
source,baseband_morphologies/microstructure/86321776_micro (2).pdf,86321776_micro (2).pdf,84712,/Users/iacobus/Archives/CHIME_canfar
