side,relpath,basename,bytes,ext,sha256,match,match_side
h17,fullstokes_pkl/252069198_fullstokes.pkl,252069198_fullstokes.pkl,1833500837,.pkl,e3b8b3d387fdfa5cdf1ef0a2f4ffcc59414d7b7f5f9085d9a800219bec554612,unique,
h17,fullstokes_pkl/253635173_fullstokes.pkl,253635173_fullstokes.pkl,1833500837,.pkl,1cd99b9533e39436d8f564a145c13599d70e133d0c7e7caa54872dd511bf4f9e,unique,
h17,fullstokes_pkl/274819243_fullstokes.pkl,274819243_fullstokes.pkl,2386985127,.pkl,e6f6084a6c076c993d9aadb3d513d4af147fa4ef317581a87feb7d17b8ab4f1b,unique,
h17,fullstokes_pkl/278720455_fullstokes.pkl,278720455_fullstokes.pkl,1833468069,.pkl,b5345a571a652626e6cc2dff705ea8b9b3b1cbff8b2b8d0f4650458a3e8f63dd,unique,
h17,fullstokes_pkl/311723353_fullstokes.pkl,311723353_fullstokes.pkl,2385936551,.pkl,a61799173ccee74ed4e73db17f971a778c5e83008b2144f3c35a07b62ae42e13,unique,
h17,fullstokes_pkl/318353610_fullstokes.pkl,318353610_fullstokes.pkl,1833500837,.pkl,15887431967364489041c088ab307ba0a651e927372588c522063413882a3dbd,unique,
h17,fullstokes_pkl/354049284_fullstokes.pkl,354049284_fullstokes.pkl,1833238693,.pkl,85a273e00081c60fbdbdc04eaec74c63cabb946655ffa72219354fcf3e2fe8f3,unique,
h17,fullstokes_pkl/356959136_fullstokes.pkl,356959136_fullstokes.pkl,1832976549,.pkl,204414b0818bfce2e1addad80b612c2eeca10c51ab726d4d6fe1d3cd155921fe,unique,
h17,fullstokes_pkl/362593221_fullstokes.pkl,362593221_fullstokes.pkl,1833205925,.pkl,03e60b3a547efe5cd299b065a902391e87a0ea604a9bb4cab208adc8a11236d4,unique,
h17,fullstokes_pkl/casey_362593221_fullstokes_noninterp.pkl,casey_362593221_fullstokes_noninterp.pkl,306568231,.pkl,fac0c32779ca8428591fbad02ada1568217a4ed401ebea7aa3ebaafda21d0143,unique,
h17,fullstokes_pkl/johndoe_311723353_fullstokes_interp.pkl,johndoe_311723353_fullstokes_interp.pkl,981046189,.pkl,4c98f3d7db0eb6c5e46d8d4e0ad208939b0d7eb9558cc2044d5ddad6e4614154,unique,
h17,fullstokes_pkl/zach_210456524_fullstokes.pkl,zach_210456524_fullstokes.pkl,916669153,.pkl,b318b4e437e675eaa988210e1d8f51f170e7c432f477472e8d93d5b09ae78307,unique,
h17,misc/echo,echo,0,,,unique,
h17,misc/migrated,migrated,26,,,unique,
h17,notebooks/dm_transform.ipynb,dm_transform.ipynb,3269065,.ipynb,,unique,
h17,notebooks/scat_isha_chime.ipynb,scat_isha_chime.ipynb,1969139,.ipynb,,unique,
h17,notebooks/All_Codetections_Waterfalls.ipynb,All_Codetections_Waterfalls.ipynb,4530278,.ipynb,,unique,
h17,notebooks/burst_drift.ipynb,burst_drift.ipynb,1798213,.ipynb,,unique,
h17,notebooks/casey_dsa_new.ipynb,casey_dsa_new.ipynb,358716,.ipynb,,unique,
h17,notebooks/check_dms.ipynb,check_dms.ipynb,12794876,.ipynb,,unique,
h17,notebooks/check_toas-Copy1.ipynb,check_toas-Copy1.ipynb,8697263,.ipynb,,unique,
h17,notebooks/check_toas.ipynb,check_toas.ipynb,8697263,.ipynb,,unique,
h17,notebooks/check_toa_offset-Copy1.ipynb,check_toa_offset-Copy1.ipynb,319518,.ipynb,,unique,
h17,notebooks/check_toa_offset-Copy2.ipynb,check_toa_offset-Copy2.ipynb,324108,.ipynb,,unique,
h17,notebooks/check_toa_offset.ipynb,check_toa_offset.ipynb,515750,.ipynb,,unique,
h17,notebooks/CHIME_DSA_comparison_1.ipynb,CHIME_DSA_comparison_1.ipynb,558512,.ipynb,,basename_size,chime_canfar
h17,notebooks/CHIME_DSA_comparison_2.ipynb,CHIME_DSA_comparison_2.ipynb,942394,.ipynb,,basename_size,chime_canfar
h17,notebooks/chromatica_v0.ipynb,chromatica_v0.ipynb,1773123,.ipynb,,unique,
h17,notebooks/Codetections_Analysis.ipynb,Codetections_Analysis.ipynb,854605,.ipynb,,unique,
h17,notebooks/Codetection_Waterfalls.ipynb,Codetection_Waterfalls.ipynb,3701551,.ipynb,,unique,
h17,notebooks/dm_host.ipynb,dm_host.ipynb,2526,.ipynb,,unique,
h17,notebooks/scat_johndoeII_chime.ipynb,scat_johndoeII_chime.ipynb,2166252,.ipynb,,unique,
h17,notebooks/scat_mahi_chime.ipynb,scat_mahi_chime.ipynb,1848678,.ipynb,,unique,
h17,notebooks/scat_oran_chime.ipynb,scat_oran_chime.ipynb,1632906,.ipynb,,unique,
h17,notebooks/scat_phineas_chime.ipynb,scat_phineas_chime.ipynb,1732605,.ipynb,,unique,
h17,notebooks/scat_whitney_chime.ipynb,scat_whitney_chime.ipynb,2270582,.ipynb,,unique,
h17,notebooks/scat_wilhelm.ipynb,scat_wilhelm.ipynb,1374585,.ipynb,,unique,
h17,notebooks/scat_wilhelm_chime.ipynb,scat_wilhelm_chime.ipynb,1788531,.ipynb,,unique,
h17,notebooks/scat_wilhelm_dsa-Copy1.ipynb,scat_wilhelm_dsa-Copy1.ipynb,2326215,.ipynb,,unique,
h17,notebooks/scat_zach_chime.ipynb,scat_zach_chime.ipynb,2568559,.ipynb,,unique,
h17,notebooks/scint_casey.ipynb,scint_casey.ipynb,72,.ipynb,,basename_only,old_chime
h17,notebooks/scint_chromatica.ipynb,scint_chromatica.ipynb,1153240,.ipynb,,basename_only,old_chime
h17,notebooks/scint_chromatica_v2.ipynb,scint_chromatica_v2.ipynb,2617984,.ipynb,,unique,
h17,notebooks/scint_freya-Copy1.ipynb,scint_freya-Copy1.ipynb,4574033,.ipynb,,unique,
h17,notebooks/scint_freya.ipynb,scint_freya.ipynb,2072243,.ipynb,,basename_only,old_chime
h17,notebooks/scint_hamilton.ipynb,scint_hamilton.ipynb,2491642,.ipynb,,basename_only,old_chime
h17,notebooks/scint_wilhelm.ipynb,scint_wilhelm.ipynb,1588649,.ipynb,,basename_only,old_chime
h17,notebooks/scint_wilhelm_v2.ipynb,scint_wilhelm_v2.ipynb,1958409,.ipynb,,unique,
h17,notebooks/separate_subbursts.ipynb,separate_subbursts.ipynb,897060,.ipynb,,unique,
h17,notebooks/simulate_metzger.ipynb,simulate_metzger.ipynb,9437184,.ipynb,,basename_only,chime_canfar
h17,notebooks/simulate_metzger_redone.ipynb,simulate_metzger_redone.ipynb,33902981,.ipynb,,basename_only,chime_canfar
h17,notebooks/test.ipynb,test.ipynb,6264,.ipynb,,unique,
h17,notebooks/Untitled.ipynb,Untitled.ipynb,1137549,.ipynb,,basename_only,old_chime
h17,notebooks/Untitled1.ipynb,Untitled1.ipynb,20829,.ipynb,,unique,
h17,notebooks/Untitled2.ipynb,Untitled2.ipynb,72,.ipynb,,basename_only,chime_canfar
h17,notebooks/Untitled3.ipynb,Untitled3.ipynb,1377,.ipynb,,unique,
h17,notebooks/Untitled4.ipynb,Untitled4.ipynb,1244,.ipynb,,unique,
h17,notebooks/Untitled5.ipynb,Untitled5.ipynb,1166,.ipynb,,unique,
h17,notebooks/Untitled6.ipynb,Untitled6.ipynb,72,.ipynb,,unique,
h17,notebooks/Untitled7.ipynb,Untitled7.ipynb,617,.ipynb,,unique,
h17,notebooks/Untitled8.ipynb,Untitled8.ipynb,617,.ipynb,,unique,
h17,notebooks/wilhelm-Copy1.ipynb,wilhelm-Copy1.ipynb,1625857,.ipynb,,unique,
h17,notebooks/dm_variability_redone_2.ipynb,dm_variability_redone_2.ipynb,2579565,.ipynb,,unique,
h17,notebooks/dm_variability_redone_final_others.ipynb,dm_variability_redone_final_others.ipynb,3916438,.ipynb,,basename_only,chime_canfar
h17,notebooks/event_180552696.ipynb,event_180552696.ipynb,0,.ipynb,,unique,
h17,notebooks/event_220477942_leftmost_burst.ipynb,event_220477942_leftmost_burst.ipynb,1563068,.ipynb,,basename_size,chime_canfar
h17,notebooks/event_220477942_middle_burst.ipynb,event_220477942_middle_burst.ipynb,1662848,.ipynb,,basename_size,chime_canfar
h17,notebooks/fitting_with_BIC.ipynb,fitting_with_BIC.ipynb,30016,.ipynb,,unique,
h17,notebooks/interpolate_waterfalls_fullstokes.ipynb,interpolate_waterfalls_fullstokes.ipynb,8689,.ipynb,,unique,
h17,notebooks/Launch_Skaha_containers-2.ipynb,Launch_Skaha_containers-2.ipynb,61960,.ipynb,,unique,
h17,notebooks/light_travel_time_chime_dsa.ipynb,light_travel_time_chime_dsa.ipynb,2508150,.ipynb,,unique,
h17,notebooks/multi_freq_burst_modeling.ipynb,multi_freq_burst_modeling.ipynb,1268051,.ipynb,,unique,
h17,notebooks/periodicity_search.ipynb,periodicity_search.ipynb,3420,.ipynb,,basename_only,chime_canfar
h17,notebooks/plot_waterfalls_updateddms.ipynb,plot_waterfalls_updateddms.ipynb,29767691,.ipynb,,unique,
h17,notebooks/scat_analysis.ipynb,scat_analysis.ipynb,35220,.ipynb,,unique,
h17,notebooks/scat_chromatica_chime.ipynb,scat_chromatica_chime.ipynb,2845536,.ipynb,,unique,
h17,notebooks/scat_freya_v2.ipynb,scat_freya_v2.ipynb,2158304,.ipynb,,unique,
h17,other_data_fits/burst_properties.fits,burst_properties.fits,11520,.fits,,unique,
h17,other_data_npy/220477942_DM_sb4.npy,220477942_DM_sb4.npy,35991680,.npy,ba7420000a2af162b556582f83a93b20410f5969d1ab7680fcc6f032681b8acf,hash,chime_canfar
h17,other_data_npy/isha_411_568_15000_15500.npy,isha_411_568_15000_15500.npy,24576128,.npy,a95726e41c57cf893e746fcc70995b6d5ffb03fea2cf0b994b17221d4eaa7571,hash,old_chime
h17,other_data_npy/149825845_dc1ds1.npy,149825845_dc1ds1.npy,229183616,.npy,792760b938939569772b823fb6c4571b9fc0d4ed3a6630d0cb907cefd1c94e84,unique,
h17,other_data_npy/169427924_DM_sb1_min014.npy,169427924_DM_sb1_min014.npy,11997312,.npy,b97f926e5b7ea38d7ec78fabb4c889148c18d02561569cd84bb4934fdb26734c,unique,
h17,other_data_npy/169427924_DM_sb1_min016.npy,169427924_DM_sb1_min016.npy,11997312,.npy,298c11f27d57d8a1df9537b0f0fa7d456b43ab625d1fca4f8982e6985b4ce8ac,unique,
h17,other_data_npy/169427924_DM_sb3_min003.npy,169427924_DM_sb3_min003.npy,11997312,.npy,f43e97f071d3bf3f4d7bf0960765aafc27bcea456b3978a8b0688a4dc5b15b0e,unique,
h17,other_data_npy/169427924_DM_sb4_plus001.npy,169427924_DM_sb4_plus001.npy,11997312,.npy,0cbd333d6e80e53a0aaf7c171cdc537e1ee8e5eeb453e447b045adb0d4ee3abb,unique,
h17,other_data_npy/180552696_ds16-Copy1.npy,180552696_ds16-Copy1.npy,3200128,.npy,23a623c0ca87027dffd366cd4989067a8af077fdaa53fe100aa1281190b4f7b7,hash,chime_canfar
h17,other_data_npy/181344768.npy,181344768.npy,15593600,.npy,e642abb08403a55a41b566d49315245323a2a18ee9a1ad9ac939ae843a0401d7,basename_only,chime_canfar
h17,other_data_npy/189845329_DM_sb1_min004.npy,189845329_DM_sb1_min004.npy,16793728,.npy,08ea892747e888c703d1bf07ba8063ac3b76012f740bd90f6b0d28cb26532c03,unique,
h17,other_data_npy/189845329_DM_sb2.npy,189845329_DM_sb2.npy,16793728,.npy,623df92a03c54339ac278cf3420500d0f072fd0451d076605edfe267acde2330,unique,
h17,other_data_npy/189845329_DM_sb2_plus004.npy,189845329_DM_sb2_plus004.npy,16793728,.npy,6ca218eeabba308c8a50445381dbff178f73b7492a0209f2d8b1329965ea10f9,unique,
h17,other_data_npy/189845329_DM_sb3_plus008.npy,189845329_DM_sb3_plus008.npy,16793728,.npy,623df92a03c54339ac278cf3420500d0f072fd0451d076605edfe267acde2330,unique,
h17,other_data_npy/189845329_DM_sb3_plus01.npy,189845329_DM_sb3_plus01.npy,16793728,.npy,9e260462dcf8467ffde1583d2c22135c76f8bd1efd45cdd211bf6f1a3dbfd1cf,unique,
h17,other_data_npy/189845329_DM_sb3_plus016.npy,189845329_DM_sb3_plus016.npy,16793728,.npy,b46c558936c13d4bee3ccde6baefd97443cdd2acf81f7354c834b6709a5fa294,unique,
h17,other_data_npy/189845329_DM_sb4_plus05.npy,189845329_DM_sb4_plus05.npy,16793728,.npy,1f86004764c69409800adcbb816f54aefb9e7544f8c74d46c0b646b5c94e7b22,unique,
h17,other_data_npy/220477942_DM113.0.npy,220477942_DM113.0.npy,71995520,.npy,930871d3401dce5497ea0c45b8828e7102a49779d7f2afbb167b4f2dabc257cd,unique,
h17,other_data_npy/220477942_DM113.5.npy,220477942_DM113.5.npy,71995520,.npy,a331f27f17c42a2de20a1fa18cd640e6bc21aa47ec041b99ebc8615d4f6452d7,unique,
h17,other_data_npy/220477942_DM114.1.npy,220477942_DM114.1.npy,71995520,.npy,d347c30acb2d1014596d208dc744583c68cde1c5e448f87160072a60d8878cf5,unique,
h17,other_data_npy/220477942_DM114.6.npy,220477942_DM114.6.npy,71995520,.npy,1cabecb0fe379000433acd4e83599c976f8646350f70df9fb4311013115be7a2,unique,
h17,other_data_npy/220477942_DM115.2.npy,220477942_DM115.2.npy,71995520,.npy,51f5b68485fef2b9d06b0cbbd439bb4017130a53a469554035addd96479df51f,unique,
h17,other_data_npy/220477942_DM115.4.npy,220477942_DM115.4.npy,71995520,.npy,7cb7c68b2db5ca3c3b1b59efe3056855da858e81093757cb647aad2153e79340,unique,
h17,other_data_npy/220477942_DM115.41.npy,220477942_DM115.41.npy,71995520,.npy,0007b1b58ad5de870752a2a6d96f39065041d6987e7cb86fb43342394735d374,unique,
h17,other_data_npy/220477942_DM115.42.npy,220477942_DM115.42.npy,71995520,.npy,91796ead9ac6a49e5bb2085f46244da6969967d218d77b1a884da83e23481af9,unique,
h17,other_data_npy/220477942_DM115.43.npy,220477942_DM115.43.npy,71995520,.npy,481b55ed0cc1fc4edd3f47dcf6318b88904f94f40e11fd4bc8ebc22d9aeeb6fd,unique,
h17,other_data_npy/220477942_DM115.7.npy,220477942_DM115.7.npy,71995520,.npy,10d8dcb0c2a7ac86d501f205c5aaa592d677703f044f5407002eae98299961a1,unique,
h17,other_data_npy/220477942_DM116.3.npy,220477942_DM116.3.npy,71995520,.npy,1dafab668d2f188fbd4f60292e7e01cc75d1220757e44d99f96ef41f27f7fcba,unique,
h17,other_data_npy/220477942_DM116.8.npy,220477942_DM116.8.npy,71995520,.npy,9862d75915cf7cc14fbe6d8f9272750fd97f2d64e759802905b877bce3b48e8c,unique,
h17,other_data_npy/220477942_DM117.4.npy,220477942_DM117.4.npy,71995520,.npy,54c6d11f2a2a6ef831720b90da9a591f61cde777319fdc965e6e2d36e2878647,unique,
h17,other_data_npy/220477942_DM118.0.npy,220477942_DM118.0.npy,71995520,.npy,434f696a15d872571bde7d443f22018b8f958a0b8867c3740ac487c50b064bf9,unique,
h17,other_data_npy/86321776_DM_sb2.npy,86321776_DM_sb2.npy,40720696,.npy,1b9e114ec23096ad9684c5126a56725a4e0e073b4e0a3e472935676b93771cd4,unique,
h17,other_data_npy/86321776_DM_sb2_min01.npy,86321776_DM_sb2_min01.npy,40720696,.npy,4256f1b27d82be4a0d9eda47f12fd67a06c1f95a38c280a9c7f3500d06c46759,unique,
h17,other_data_npy/86321776_DM_sb3_plus02.npy,86321776_DM_sb3_plus02.npy,40720696,.npy,d277dcf8097e0d68d2e6361e51b5b524a63763e0a42ef6efa1badcdaa614b725,unique,
h17,other_data_npy/casey_491_211_15000_15500.npy,casey_491_211_15000_15500.npy,24576128,.npy,f4d83ab6738e36ff7b7b535387d254d11219ac3c2b5f8c85b97ec3bb68270ccd,hash,old_chime
h17,other_data_npy/casey_I_272_664_32000b.npy,casey_I_272_664_32000b.npy,131072128,.npy,0290dd91c15390f8718f5e52cde288779dc2ade95d609c04146d98252e412211,unique,
h17,other_data_npy/casey_I_491_211_500b.npy,casey_I_491_211_500b.npy,24576128,.npy,f4d83ab6738e36ff7b7b535387d254d11219ac3c2b5f8c85b97ec3bb68270ccd,hash,old_chime
h17,other_data_npy/CHIME_210456524.npz.npy,CHIME_210456524.npz.npy,229167232,.npy,94e6ceacc2920ed58df6e08005fcda9d7da48c5e8e9a618431a84873a98dbda2,hash,chime_canfar
h17,other_data_npy/CHIME_311723353.npz.npy,CHIME_311723353.npz.npy,298242176,.npy,4709e81d036f0d96e67a0e684fbb3ee6fd77e1a0f37391fc5acdb780e6e023d5,hash,chime_canfar
h17,other_data_npy/CHIME_timeseries.npy,CHIME_timeseries.npy,11128,.npy,eb0bdd5a9172e02fd1d18103f08b7f3323288fd9f2ed5ac810883a510c23ae24,hash,chime_canfar
h17,other_data_npy/chromatica_272_368_15000_15500.npy,chromatica_272_368_15000_15500.npy,24576128,.npy,71c349fc7cc87bc632b48177e319a5f921971e58286e6cf18f5b898fe0d12fd5,hash,old_chime
h17,other_data_npy/chromatica_I_960_128_32000b.npy,chromatica_I_960_128_32000b.npy,131072128,.npy,b78b9aea2d17b17971bfd0608d1e4a8c29153fa6055d54820f7876afa52fc85c,unique,
h17,other_data_npy/DSA_220207aabh.npy,DSA_220207aabh.npy,34406528,.npy,ad1bd09448623ea5f68550197b22efbbd83be8eae70204e402292717581af622,hash,chime_canfar
h17,other_data_npy/DSA_230814aaas.npy,DSA_230814aaas.npy,34406528,.npy,ed59891ad50635cf1adcdcaf76f0fa7f1d7f71f2d9e28e162931919d46e60e04,hash,chime_canfar
h17,other_data_npy/DSA_ACF_TEST.npy,DSA_ACF_TEST.npy,13088,.npy,613e53e0a10e0cea700db8f50446b9b78c785d63a6d908850e15ba4fe9168746,hash,chime_canfar
h17,other_data_npy/DSA_Wilhelm.npy,DSA_Wilhelm.npy,3195008,.npy,f0dbf8e87b43e95d366442437d1489076832a1d1eb0cfa733805f1971facf28f,unique,
h17,other_data_npy/freya_912_4_15000_15500.npy,freya_912_4_15000_15500.npy,24576128,.npy,dc2dc87bc1ae018fb5b210250be43f5835dafb869800b76899180ddddc7904a7,hash,old_chime
h17,other_data_npy/hamilton_518_799_15000_15500.npy,hamilton_518_799_15000_15500.npy,122880128,.npy,a0fd295c2aff4f627247f638144cacb99958141665f664ea4ea12d956dd7be80,unique,
h17,other_data_npy/isha_I_411_568_32000b.npy,isha_I_411_568_32000b.npy,131072128,.npy,b8aada3527e9b92a798cdaae20e31eea48875ac707b45289f44394ac92b7ecda,unique,
h17,other_data_npy/johndoeIIhamilton_I_696_506_32000b.npz.npy,johndoeIIhamilton_I_696_506_32000b.npz.npy,131072128,.npy,de4186fc167038d452349c4363378d19e9b510fdfce5fa993b1f70fee2f6fa92,unique,
h17,other_data_npy/johndoeII_696_506_15000_15500.npy,johndoeII_696_506_15000_15500.npy,24576128,.npy,f8350b08fa063ca926d4d18305ccac08d2807a3fb78476a822259201d84845cb,unique,
h17,other_data_npy/johndoe_696_506_14000_16500.npy,johndoe_696_506_14000_16500.npy,24576128,.npy,f8350b08fa063ca926d4d18305ccac08d2807a3fb78476a822259201d84845cb,unique,
h17,other_data_npy/johndoe_696_506_15000_15500.npy,johndoe_696_506_15000_15500.npy,128,.npy,01751ac8965ee1c83eb9b6493afa66fb3c72f544b4adeb05073b1e90b584cf00,hash,old_chime
h17,other_data_npy/mahi_960_128_15000_15500.npy,mahi_960_128_15000_15500.npy,24576128,.npy,daee52639bc3df9b95b41b81daf5ee873a3c0fcea990c489357323dc2216d1d4,hash,old_chime
h17,other_data_npy/mahi_I_518_799_32000b.npy,mahi_I_518_799_32000b.npy,131072128,.npy,b97b3c880e3ff53ed83c25255c98614dbdc7e431760d441f82a2d50f8a0a2636,unique,
h17,other_data_npy/mizu_14000_16500_NOTACD.npy,mizu_14000_16500_NOTACD.npy,61440128,.npy,6d91003ae6d9a3f6a0ad2200d0fc09ba7c7225bc9e8f38239566aed8f3a396fd,unique,
h17,other_data_npy/oran_396_882_15000_15500.npy,oran_396_882_15000_15500.npy,24576128,.npy,de45968d76a9f393d998387eb03191a3b007853730edfc8812fca149f6e0752e,hash,old_chime
h17,other_data_npy/phineas_610_274_15000_15500.npy,phineas_610_274_15000_15500.npy,24576128,.npy,1d24b50ca6c90bab224eb81c0e5a81921bcef0c5be1e677980ba8d90643caa93,hash,old_chime
h17,other_data_npy/tseries.npy,tseries.npy,4528,.npy,ee6c3332913e2131872e5186976e1c99203b67f1eae6badb70894051df4ecf24,unique,
h17,other_data_npy/whitney_462_174_15000_15500.npy,whitney_462_174_15000_15500.npy,24576128,.npy,801cabddae70f7778c3e0b3260769fd9fcb106711b9866102258d8c66d24ea31,hash,old_chime
h17,other_data_npy/wilhelm.npz,wilhelm.npz,122950232,.npz,,unique,
h17,other_data_npy/wilhelm_602_346_15000_15500.npy,wilhelm_602_346_15000_15500.npy,24576128,.npy,22d55b701a03a93a515ae16683f6df47a6abf01d4c6d280508118a133e4ee43a,hash,old_chime
h17,other_data_npy/zach_262_368_15000_15500.npy,zach_262_368_15000_15500.npy,24576128,.npy,c85feaa7b5406952a0a83a5cf8371105a4d000b9e72bd086895de27c5e460e12,hash,old_chime
h17,other_data_npy/zach_I.npy,zach_I.npy,128,.npy,da196900ecedcb60a2bc58fe4b05b965a01ce1f5bcc893e291a505e6ceac2d8e,unique,
h17,other_data_npy/zach_I_262_362_32000b.npy,zach_I_262_362_32000b.npy,131072128,.npy,906e017b764f2f6fe901cfc4c1a874b0f69c1009e5b16694dfb5e0b3ab964bb7,unique,
h17,other_data_npy/zach_I_262_368_32000b.npy,zach_I_262_368_32000b.npy,128,.npy,2cb3ec3bcfa5951a164b928c8fba7885888bf47621bcc8f5f77e9614ee2f9662,unique,
h17,other_data_npy/zach_power_xy_deripple.npy,zach_power_xy_deripple.npy,128,.npy,c6bd90680c9ff6fd9a4e5a1f85d94bc765a573f23fa10766f20014d040107174,unique,
h17,other_data_pkl/chromatica_masked_spectrum.pkl,chromatica_masked_spectrum.pkl,138309524,.pkl,e7585a9d84c0e51d45a22b74364f5e641d9718088a9aba90d547ede40813ae9d,unique,
h17,other_data_pkl/sample_analysis.pkl,sample_analysis.pkl,1279,.pkl,351e4807e055dd00ec4f98a0e2aa126ee8c7047cf17e894458fc06b5d9fe95b0,unique,
h17,other_data_pkl/stacked_array.pkl,stacked_array.pkl,1847525543,.pkl,49a8facb9bfef9a7ee2cf079b4676bcac3ae95ab394c9dc81b57565dc9ea9444,unique,
h17,plots/corner/casey_chime_corner.pdf,casey_chime_corner.pdf,288828,.pdf,,unique,
h17,plots/corner/casey_chime_corner_ch16.pdf,casey_chime_corner_ch16.pdf,248045,.pdf,,unique,
h17,plots/corner/casey_chime_corner__fscr128_tscr4.pdf,casey_chime_corner__fscr128_tscr4.pdf,288828,.pdf,,unique,
h17,plots/corner/casey_corner_ch16.pdf,casey_corner_ch16.pdf,132868,.pdf,,unique,
h17,plots/corner/casey_dsa_I_491_211_2500b_cntr_bpc_corner.png,casey_dsa_I_491_211_2500b_cntr_bpc_corner.png,295075,.png,,unique,
h17,plots/corner/corner_casey.png,corner_casey.png,695685,.png,,unique,
h17,plots/corner/corner_plot_M1.png,corner_plot_M1.png,648718,.png,,unique,
h17,plots/diagnostics/casey_chime_botmfref_channeldiagnostics.pdf,casey_chime_botmfref_channeldiagnostics.pdf,33908,.pdf,,unique,
h17,plots/diagnostics/casey_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,casey_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,62326,.pdf,,unique,
h17,plots/diagnostics/casey_dsa_I_491_211_2500b_cntr_bpc_diagnostics.pdf,casey_dsa_I_491_211_2500b_cntr_bpc_diagnostics.pdf,95521,.pdf,,unique,
h17,plots/diagnostics/chromatica_chime_botmfref_channeldiagnostics.pdf,chromatica_chime_botmfref_channeldiagnostics.pdf,33989,.pdf,,unique,
h17,plots/diagnostics/chromatica_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,chromatica_dsa_botmfref_dt32.76800us_1536chn_channeldiagnostics.pdf,61918,.pdf,,unique,
h17,plots/diagnostics/freya_chime_botmfref_channeldiagnostics.pdf,freya_chime_botmfref_channeldiagnostics.pdf,33009,.pdf,,unique,
